Product URL,Product Name,Product Price,Rating,Number of reviews
https://www.amazon.in/Shoulder-Lightweight-Duffle-Weekend-Blue-Orange/dp/B09139DYF1/ref=sr_1_308?crid=2M096C61O4MLT&keywords=bags&qid=1675244746&sprefix=ba%2Caps%2C283&sr=8-308,AURION Polyester 24 Cms Gym Bag(Vista-Blue-Orange_Blue),₹ 399,4.1 out of 5 stars,976 ratings
https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_307?crid=2M096C61O4MLT&keywords=bags&qid=1675244746&sprefix=ba%2Caps%2C283&sr=8-307,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",₹ 899,3.7 out of 5 stars,762 ratings
https://www.amazon.in/Harissons-Super-EG-Laptop-Backpack/dp/B075V1WJ5M/ref=sr_1_308?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-308,Harissons Bags Super EG 34Ltrs Polyester 15.6 inch Laptop Backpacks for Men and Women (Black Navy Blue Green),₹ 991,3.8 out of 5 stars,72 ratings
https://www.amazon.in/Kuber-Industries-Embroidery-Occasions-HS_38_KUBMART21477/dp/B095C9DPDM/ref=sr_1_307?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-307,"Kuber Industries Embroidery Small Hand Bag, Tote Bag, Purse For Daily Trips, Travel, Office & All Occasions For Women & Girls (Gold)-HS_38_KUBMART21477",₹ 149,3.7 out of 5 stars,49 ratings
https://www.amazon.in/Backpack-15-6inch-Resistant-Anti-Theft-Charging/dp/B07TW713SC/ref=sr_1_306?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-306,"Arctic Hunter Backpack, 15.6 Inch Laptop Bag for Men Business Backpack for Office Travel College 28L Water Resistant Anti-Theft Laptop Backpack with USB Charging Port for Men and Women, Black","₹ 2,374",4.1 out of 5 stars,271 ratings
https://www.amazon.in/N-K-Waterproof-Backpack-College-Students/dp/B09VTJBJHV/ref=sr_1_305?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-305,N.K 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with(BLUE),₹ 449,2.8 out of 5 stars,4 ratings
https://www.amazon.in/House-Quirk-Diaper-Maternity-Backpack/dp/B07T9PSCRB/ref=sr_1_304?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-304,House of Quirk Baby Diaper Bag Maternity Backpack (Jeep Green),"₹ 1,399",4.3 out of 5 stars,"3,290 ratings"
https://www.amazon.in/Lino-Perros-Women-Colored-Backpack/dp/B084TPL24S/ref=sr_1_303?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-303,Lino Perros Backpack,"₹ 1,469",4.4 out of 5 stars,173 ratings
https://www.amazon.in/Gear-Compact-Business-Backpack-BUSCOMPACT052/dp/B08D76WDTV/ref=sr_1_302?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-302,Gear Compact Business 18L Water Resistant Laptop Bag/Backpack/Office Bag For Men/Women - Indiaink,₹ 774,4.2 out of 5 stars,"1,071 ratings"
https://www.amazon.in/Bellissa-Leather-Handbag-Women-Brown/dp/B07XP7XV36/ref=sr_1_301?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-301,BELLISSA Purses and Handbags for Women Fashion Ladies PU Leather Top Handle Satchel Shoulder Stylish Bags,"₹ 1,334.11",4.3 out of 5 stars,218 ratings
https://www.amazon.in/Alice-3-Pieces-Backpack-Rucksack-Shoulder/dp/B0969M36GD/ref=sr_1_298?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-298,Alice Bowknot 3-Pieces Fahsion Leather Backpack Backpack Purse for Women Rucksack for Ladies Shoulder Bag//Rakhi gift for Sister,₹ 549,3.6 out of 5 stars,207 ratings
https://www.amazon.in/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07X6DV3VM/ref=sr_1_297?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-297,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women",₹ 949,4.0 out of 5 stars,571 ratings
https://www.amazon.in/Gear-Alphamount-Trekking-Black-Yellow-RKSALPAMT0112/dp/B097KFYPCG/ref=sr_1_296?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-296,"Gear Alphamount 45L Water Resistant Trekking Travel Rucksack for Men,Women - Black Yellow",₹ 849,4.0 out of 5 stars,316 ratings
https://www.amazon.in/Isle-Locada-Hidesign-Womens-Purple/dp/B07T97R1H1/ref=sr_1_295?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-295,Isle Locada by Hidesign Women's SLING BAG(AUBERGINE/AUBERG),"₹ 1,599",4.5 out of 5 stars,340 ratings
https://www.amazon.in/uppercase-Backpack-1600EBP1-resistant-sustainable/dp/B0B68ZS5G1/ref=sr_1_294?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-294,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls , 750 Days warranty",null,4.2 out of 5 stars,152 ratings
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Butterfly/dp/B08D54HMS3/ref=sr_1_293?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-293,blue tree 10 ltrs (30 Cms) backpack(INVALID DATA_multi color),₹ 278,3.9 out of 5 stars,192 ratings
https://www.amazon.in/uppercase-Backpack-1600EBP1-repellent-sustainable/dp/B0B5N9TY9C/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-292,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls , 750 Days warranty",null,4.2 out of 5 stars,152 ratings
https://www.amazon.in/Arctic-Fox-Shutter-Topography-Camera/dp/B0835GMWBC/ref=sr_1_291?crid=2M096C61O4MLT&keywords=bags&qid=1675244760&sprefix=ba%2Caps%2C283&sr=8-291,Arctic Fox Sling Shutter Topography Camera Bag,"₹ 1,199",4.5 out of 5 stars,283 ratings
https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-292,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6) -inch Water Repellent Grey,₹ 922,4.2 out of 5 stars,"53,009 ratings"
https://www.amazon.in/AirCase-Messenger-13-Inch-14-Inch-MacBook/dp/B07WS6HTHY/ref=sr_1_291?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-291,"AirCase C26 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments (Black)",₹ 949,4.1 out of 5 stars,"2,560 ratings"
https://www.amazon.in/Lunars-Heritage-Casual-Bagpack-College/dp/B08CBJDBH4/ref=sr_1_290?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-290,Lunar's Heritage 37L Casual Water Resistant 3 Compartment Travel Bagpack/College Backpack/School Bag (Black),₹ 799,3.9 out of 5 stars,767 ratings
https://www.amazon.in/Backpack-15-6inch-Resistant-Anti-Theft-Charging/dp/B07TW713SC/ref=sr_1_289?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-289,"Arctic Hunter Backpack, 15.6 Inch Laptop Bag for Men Business Backpack for Office Travel College 28L Water Resistant Anti-Theft Laptop Backpack with USB Charging Port for Men and Women, Black","₹ 2,374",4.1 out of 5 stars,271 ratings
https://www.amazon.in/RBB-HUB-Black-Leather-Sling/dp/B082G8KPD2/ref=sr_1_288?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-288,"RBB HUB Black Leather Gym Bag Gym Bag (Black, Sling Bag)",₹ 229,5.0 out of 5 stars,1 rating
https://www.amazon.in/ASTRID-Blue-Textured-Cotton-Pouch/dp/B08W431L94/ref=sr_1_287?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-287,ASTRID Blue Textured Cotton Tote Bag With Coin Pouch,₹ 749,4.4 out of 5 stars,218 ratings
https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088X9M73T/ref=sr_1_286?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-286,"Mi Step Out 12 L Mini Backpack (Small Size, Sky Blue, Water Repellant)",₹ 299,4.1 out of 5 stars,"7,615 ratings"
https://www.amazon.in/GUSTAVE%C2%AE-Crossbody-Adjustable-Commuting-Activities/dp/B09YCSBNWZ/ref=sr_1_285?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-285,"GUSTAVE® Chest Bag for Men Crossbody Bag, Women Shoulder Bag Nylon Bag with Cable Vent,Adjustable Strap, for Commuting, Travel, Outdoor Activities,Cycling (Black)",₹ 899,3.7 out of 5 stars,14 ratings
https://www.amazon.in/Prarabdh-Pocket-Shoulder-Strap-Water/dp/B09FZ2N1VQ/ref=sr_1_282?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-282,Prarabdh Yoga Mat Bag from Women & Men and Shoulder Strap Water Proof Yoga Mat Cover (Blue Color),₹ 195,3.6 out of 5 stars,32 ratings
https://www.amazon.in/Motherly-Stylish-Babies-Diaper-Mothers/dp/B07DMKJJB4/ref=sr_1_281?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-281,motherly 25 ltrs (25 Cms) backpack(5860_grey),"₹ 1,716",4.6 out of 5 stars,"5,399 ratings"
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B0B7FGTWST/ref=sr_1_280?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-280,Blue Tree Cute Kids Backpack Toddler Bag Plush Animal Cartoon Mini Travel Bag for Baby Girl Boy 1-6 Years,₹ 298,3.8 out of 5 stars,35 ratings
https://www.amazon.in/House-Quirk-Electronics-Accessories-Organizer/dp/B07MMGBD1J/ref=sr_1_279?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-279,"House of Quirk Electronics Accessories Organizer Bag, Universal Carry Travel Gadget Bag for Cables, Plug and More, Perfect Size Fits for Pad Phone Charger Hard Disk - Dark Blue",₹ 499,4.3 out of 5 stars,"6,460 ratings"
https://www.amazon.in/Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14/ref=sr_1_278?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-278,DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women,₹ 259,4.2 out of 5 stars,"1,328 ratings"
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK/ref=sr_1_277?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-277,Tabelito® Casual 15.6 Inch (39.6 cm) Water Repellent Laptop Backpack Office College School Business Travel Bag Suitable for Men Women Boys & Girls Capacity 25 Litre (Grey),₹ 549,4.2 out of 5 stars,"1,497 ratings"
https://www.amazon.in/Business-Casual-Resistant-Laptop-Backpack/dp/B0862V2GKH/ref=sr_1_276?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-276,Mi Business Casual 21L Water Resistant Laptop Backpack (Blue),₹ 999,4.4 out of 5 stars,"6,047 ratings"
https://www.amazon.in/Eco-Friendly-Bag-Reusable-Shopping-Grocery-Multipurpose/dp/B09V5PVDTC/ref=sr_1_275?crid=2M096C61O4MLT&keywords=bags&qid=1675244845&sprefix=ba%2Caps%2C283&sr=8-275,ASIAN Eco-Friendly Jute Hand Bag-Reusable Tiffin Shopping Grocery Multipurpose Hand Bag with Zip & Handle for Men and Women,₹ 197,4.1 out of 5 stars,220 ratings
https://www.amazon.in/Nivia-6852BK-Polyester-String-Black/dp/B07NNDWGYC/ref=sr_1_276?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-276,Nivia 6852BK Polyester String Bag (Black),₹ 303,4.1 out of 5 stars,101 ratings
https://www.amazon.in/DZert-Rumble-School-Backpacks-Cartoon/dp/B0994PHBSL/ref=sr_1_275?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-275,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),₹ 239,3.7 out of 5 stars,"10,947 ratings"
https://www.amazon.in/School-Cartoon-Backpack-Konggi-Rabbit/dp/B09241N9KD/ref=sr_1_274?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-274,"Baby Bag, School Bag for Kids Girl, Soft Bag, Cartoon Backpack(Konggi Rabbit)",₹ 201,2.8 out of 5 stars,5 ratings
https://www.amazon.in/Cartoon-Unicorn-Haversack-Drawstring-Birthday/dp/B0BFXLZZ3J/ref=sr_1_273?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-273,"AK Store Cartoon Unicorn Print Dori Bag Haversack Bags, Drawstring Sack Bags, Exam Bags, Tution Bags for Boys, Girls, Kids, Birthday Return Gift Bags, Pink",₹ 99,null,null
https://www.amazon.in/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWMW646/ref=sr_1_272?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-272,Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,₹ 320,3.8 out of 5 stars,"1,221 ratings"
https://www.amazon.in/Genie-Spritz-Daypack-Fashion-Backpack/dp/B083ZDT8SD/ref=sr_1_271?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-271,"Genie Spritz Daypack 14 inch, Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini Bags for Travelling Purpose. Latest Collection of Backpack for women (Rose)",₹ 349,4.2 out of 5 stars,"2,286 ratings"
https://www.amazon.in/Amazon-Brand-Womens-Sling-Light/dp/B07YXBTD6Z/ref=sr_1_270?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-270,Amazon Brand - Eden & Ivy Women's Sling Bag,₹ 564.63,4.3 out of 5 stars,608 ratings
https://www.amazon.in/AirCase-Messenger-Detachable-Shoulder-Warranty/dp/B0BHZ12XQ7/ref=sr_1_269?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-269,"AirCase Office Canvas Sling Messenger Bag fits Upto 15.6"" Laptop/ MacBook, PU Leather Handles, Detachable Shoulder Strap, Easy to Clean, for Office/ Travel, Men & Women,Grey- 6 Month Warranty",₹ 999,null,null
https://www.amazon.in/KILLER-Polyester-Orange-Laptop-Backpack/dp/B07B516P18/ref=sr_1_266?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-266,KILLER Casual College Bags Munich 29L Trendy Polyester Laptop Backpack,₹ 986,4.2 out of 5 stars,711 ratings
https://www.amazon.in/GOOD-FRIENDS-Blowzy-Messenger-Briefcase/dp/B088LG4CYY/ref=sr_1_265?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-265,"Good Friends Blowzy Bags Laptop Messenger Bags for Men, Laptop Bags for Womens, Office Bags for Man, Laptop Briefcase, 15.6 inch Laptop Bag (Tan)",₹ 599,3.8 out of 5 stars,32 ratings
https://www.amazon.in/icemart-student-Waterproof-backpack-IC-0117/dp/B08JJ7RSYR/ref=sr_1_264?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-264,"icemart Cute Style female student Oxford Waterproof anti thief school bags backpack girls Daily backpack sling bag (IC-0117, Grey)",₹ 399,3.5 out of 5 stars,325 ratings
https://www.amazon.in/Shalimar-Reusable-Grocery-Multipurpose-Green/dp/B097J7KCL4/ref=sr_1_263?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-263,Shalimar Reusable Grocery/Multipurpose Bags (Blue/Green) (16 x 15 x 5 Inch) - Pack of 2,₹ 48.82,null,null
https://www.amazon.in/DIVING-DEEP-Backpack-Polyester-Bag/dp/B08F7YYZTJ/ref=sr_1_262?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-262,DIVING DEEP Women Backpack Latest School Bag for Girls (Black),₹ 379,3.3 out of 5 stars,"1,393 ratings"
https://www.amazon.in/Messenger-Water-resistant-Briefcase-Multiple-Men-Black/dp/B0B6G58BYC/ref=sr_1_261?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-261,"Arctic Hunter Laptop Bag,Messenger bags for Men and Women Laptop Sling Bag with Handle Water-resistant Laptop Briefcase for 15.6 inch Laptop Multiple Pockets Travel Office For Men.Black","₹ 2,849",4.5 out of 5 stars,33 ratings
https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGGGNC/ref=sr_1_260?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-260,"Genie Miami Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",₹ 695.50,4.2 out of 5 stars,"3,909 ratings"
https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGXXR5/ref=sr_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1675244924&sprefix=ba%2Caps%2C283&sr=8-259,"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",₹ 989,4.2 out of 5 stars,78 ratings
https://www.amazon.in/Amazon-Brand-Womens-Sling-Light/dp/B07YXBTD6Z/ref=sr_1_260?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-260,Amazon Brand - Eden & Ivy Women's Sling Bag,₹ 564.63,4.3 out of 5 stars,608 ratings
https://www.amazon.in/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07P42BHHT/ref=sr_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-259,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women",₹ 949,3.9 out of 5 stars,656 ratings
https://www.amazon.in/DIVING-DEEP-Backpack-Polyester-Bag/dp/B08F7YYZTJ/ref=sr_1_258?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-258,DIVING DEEP Women Backpack Latest School Bag for Girls (Black),₹ 379,3.3 out of 5 stars,"1,393 ratings"
https://www.amazon.in/Wildcraft-Ltrs-orange-Rucksack-8903338073864/dp/B01G5I8YLC/ref=sr_1_257?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-257,"Wildcraft 45 Ltrs Grey and Orange Rucksack (8903338073864), Large","₹ 1,725",4.3 out of 5 stars,"8,680 ratings"
https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGGGNC/ref=sr_1_256?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-256,"Genie Miami Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",₹ 695.50,4.2 out of 5 stars,"3,909 ratings"
https://www.amazon.in/NETTIE-Cotton-Carry-Strap-Drawstring/dp/B08LBT1R9J/ref=sr_1_255?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-255,NETTIE Cotton Carry Bag with Strap and Drawstring for Yoga Mat- Big Size,₹ 198,4.1 out of 5 stars,977 ratings
https://www.amazon.in/Alice-Bowknot-Fashion-Backpack-Daypacks/dp/B09HX3DL8R/ref=sr_1_254?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-254,Alice Girls New ty Bowknot Fashion Backpack Cute Leather Backpack Mini Backpack Purse for Women Satchel School Bags Casual Travel Daypacks,₹ 479,3.8 out of 5 stars,83 ratings
https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7D21FV/ref=sr_1_253?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-253,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 44cm 26 Litre Grey College Bag,"₹ 1,181",4.2 out of 5 stars,"1,347 ratings"
https://www.amazon.in/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG/ref=sr_1_250?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-250,Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,₹ 649,4.3 out of 5 stars,300 ratings
https://www.amazon.in/Capacity-Cosmetic-Portable-Cosmetics-Organizer/dp/B0BK922Y5N/ref=sr_1_249?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-249,"Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags(Pink)",₹ 799,4.3 out of 5 stars,107 ratings
https://www.amazon.in/Amazon-Basics-Stylish-Backpack-Laptop/dp/B09W4WRV5Q/ref=sr_1_248?crid=2M096C61O4MLT&keywords=bags&qid=1675245017&sprefix=ba%2Caps%2C283&sr=8-248,"Amazon Basics - Laptop Backpack/Travel Backpack/College Bag for 15.6-inch Laptop, Water-Resistant, Stylish Design","₹ 1,859",null,null
